InvoiceNumber1,ItemNo,GLCode,ParentInsurer2,QTY,PolicyType2,Total,csn_senton,DocumentType,Insurer,ReviewDate2,DirectInvoicing,ReviewDate3,ReviewDate4
15CF0218,,4-51010-00,AHI CSN Comm June 2015,1,385,"4,235.00",09/07/2015,A&H,Accident & Health International Underwriting Pty Limited,CAXAA-001,Accident & Health (AHI),,A&H
15CF0219,,4-51010-00,AHI CSN Comm LOI 12 June 2015,1,5.75,63.25,09/07/2015,A&H,Accident & Health International Underwriting Pty Limited,CACEA-001,Accident & Health (AHI),,LOI
15CF0220,,4-51010-00,AHI CSN Comm LOI (New Claims) June 2015,1,396,"4,356.00",09/07/2015,A&H,Accident & Health International Underwriting Pty Limited,CACEI-001,Accident & Health (AHI),,LOI
15CF0221,,4-51010-00,AHI CSN Comm LOI (Second Year Fee) June 2015,1,45,495,09/07/2015,A&H,Accident & Health International Underwriting Pty Limited,CAcci-001,Accident & Health (AHI),,LOI
15CF0088_,,4-51010-00,ACE OTAI Comm May 2015,1,65.82,724,01/07/2015,A&H,N/A,CMedg-001,ACE Insurance Limited,,A&H
15CF0203,,4-51010-00,ACE CSN Comm June 2015,1,"12,326.00","135,586.00",02/07/2015,A&H,ACE Insurance Limited,CARAG-001,ACE Insurance Limited,,A&H
15CF0204,,4-51010-00,ACE CSN Comm (New Claims) June 2015,1,"1,881.00","20,691.00",02/07/2015,A&H,ACE Insurance Limited,CMits-001,ACE Insurance Limited,,A&H
15CF0205,,4-51010-00,ACE CSN Comm (Second Year Fee) June 2015,1,90,990,02/07/2015,A&H,ACE Insurance Limited,CSOSD-001,ACE Insurance Limited,,A&H
15CF0206,,4-51010-00,ACE ISN Comm June 2015,1,630,"6,930.00",02/07/2015,A&H,ACE Insurance Limited,CApri-001,ACE Insurance Limited,,A&H
15CF0212,,4-51010-00,AFA CSN Comm June 2015                                     AFA-ALZ   AON,1,89.5,984.5,07/07/2015,A&H,AFA Insurance,CIntS-001,AFA Insurance Pty Ltd,,A&H
15CF0213,,4-51010-00,AFA CSN Comm June 2015 (Second Year Fee)         AFA-PMA,1,45,495,07/07/2015,A&H,AFA Insurance,CAIGA-001,AFA Insurance Pty Ltd,,A&H
15CF0208,,4-51010-00,AFA CSN Comm June 2015 LOI  AFA-PMA,1,84,924,07/07/2015,A&H,N/A,CBest-001,AFA Insurance Pty Ltd,,LOI
15CF0209,,4-51010-00,AFA CSN Comm LOI June 2015                               AFA-ALZ   Non  AON,1,"1,008.00","11,088.00",07/07/2015,A&H,AFA Insurance,CEuro-001,AFA Insurance Pty Ltd,,LOI
15CF0210,,4-51010-00,AFA CSN Comm LOI June 2015                               AFA-ALZ   AON,1,168,"1,848.00",07/07/2015,A&H,AFA Insurance,COxfo-001,AFA Insurance Pty Ltd,,LOI
15CF0211,,4-51010-00,AFA CSN Comm June 2015                                     AFA-ALZ   Non  AON,1,409.5,"4,504.50",07/07/2015,A&H,AFA Insurance,CZuri-001,AFA Insurance Pty Ltd,,A&H
15CF0194,,4-51010-00,AIG CSN Comm June 2015,1,864,"9,504.00",02/07/2015,A&H,AIG,CCORC-001,AIG Australia Limited,,A&H
15CF0195,,4-51010-00,AIG ISN Comm June 2015,1,"1,980.00","21,780.00",02/07/2015,A&H,AIG,CSAGI-001,AIG Australia Limited,,A&H
15CF0182,,4-51010-00,STA AON Comm LOI June 2015                             (Lineslip H61408028),1,0,833.75,02/07/2015,A&H,C.V.Starr,CAAPA-001,AON Risk Solutions,,LOI
15CF0202,,4-51010-00,PMA AON Comm LOI June 2015                            (Open Market),1,0,"2,846.25",03/07/2015,A&H,Pembroke Managing Agency Limited,CAFAI-001,AON Risk Solutions,,LOI
15CF0252,,4-51010-00,ARH CSN Comm  June 2015,1,0,175,13/07/15,A&H,Arch U/W,CRola-001,Arch Underwriting at Lloyd’s Limited,,A&H
15CF0253,,4-51010-00,ARH CSN Comm LOI June 2015,1,0,990,13/07/15,A&H,Arch U/W,CPemb-001,Arch Underwriting at Lloyd’s Limited,,LOI
